scheme,announced,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,panel_id,panel_type,invited_for_interview,not_invited_for_interview,final_decision_yet_to_be_made,not_funded
Standard Research,0,0,"6,543,119",0,0,4231,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"6,543,119",0,0,4231,PriorPanel,NA,NA,NA,NA
Postdoctoral Research Fellowship,0,0,"1,659,005",0,0,4196,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"1,659,005",0,0,4196,PriorPanel,NA,NA,NA,NA
Postdoctoral Research Fellowship,0,0,"2,916,612",0,0,4241,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"2,916,612",0,0,4241,PriorPanel,NA,NA,NA,NA
Postdoctoral Research Fellowship,0,0,"2,026,884",0,0,4247,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"2,026,884",0,0,4247,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"531,409",0,0,4255,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"531,409",0,0,4255,PriorPanel,NA,NA,NA,NA
First Grant Scheme,0,0,"143,700",0,0,4202,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"131,060",0,0,4202,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"274,760",0,0,4202,PriorPanel,NA,NA,NA,NA
Senior Fellowship,0,0,"2,421,576",0,0,4224,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"8,868,850",0,0,4224,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"11,290,426",0,0,4224,PriorPanel,NA,NA,NA,NA
Standard Research,0,0,"606,687",0,0,4245,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"606,687",0,0,4245,PriorPanel,NA,NA,NA,NA
Senior Fellowship,0,0,"2,363,730",0,0,4259,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"7,079,492",0,0,4259,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"9,443,222",0,0,4259,PriorPanel,NA,NA,NA,NA
RAEng/EPSRC Research Fellowships,0,0,"8,049,278",0,0,4268,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"8,049,278",0,0,4268,PriorPanel,NA,NA,NA,NA
Senior Fellowship,0,0,"2,481,672",0,0,4233,PriorPanel,NA,NA,NA,NA
Advanced Fellowship,0,0,"7,207,719",0,0,4233,PriorPanel,NA,NA,NA,NA
Summary:,0,0,"9,689,391",0,0,4233,PriorPanel,NA,NA,NA,NA
