funding_priority_list,full_proposals_invited,full_proposals_declined,panel_id,panel_type
Outlines Mode,1,1,4448,Panel
,NA,NA,4448,Panel
Outlines Mode,11,10,4430,Panel
,NA,NA,4430,Panel
Outlines Mode,16,44,4487,Panel
,NA,NA,4487,Panel
Outlines Mode,8,11,4498,Panel
,NA,NA,4498,Panel
Outlines Mode,12,93,4492,Panel
,NA,NA,4492,Panel
Outlines Mode,15,46,4556,Panel
,NA,NA,4556,Panel
Outlines Mode,20,103,4566,Panel
,NA,NA,4566,Panel
Outlines Mode,20,31,4563,Panel
,NA,NA,4563,Panel
Outlines Mode,20,102,4567,Panel
,NA,NA,4567,Panel
Outlines Mode,19,103,4568,Panel
,NA,NA,4568,Panel
Outlines Mode,20,101,4569,Panel
,NA,NA,4569,Panel
Outlines Mode,20,101,4570,Panel
,NA,NA,4570,Panel
Outlines Mode,21,103,4571,Panel
,NA,NA,4571,Panel
Outlines Mode,30,47,4587,Panel
,NA,NA,4587,Panel
Outlines Mode,6,13,4631,Panel
,NA,NA,4631,Panel
Outlines Mode,12,30,4632,Panel
,NA,NA,4632,Panel
Outlines Mode,11,54,4659,Panel
,NA,NA,4659,Panel
Outlines Mode,19,22,4670,Panel
,NA,NA,4670,Panel
Outlines Mode,31,62,4671,Panel
,NA,NA,4671,Panel
Outlines Mode,39,105,4669,Panel
,NA,NA,4669,Panel
Outlines Mode,1,8,4664,Panel
,NA,NA,4664,Panel
Outlines Mode,11,12,4692,Panel
,NA,NA,4692,Panel
Outlines Mode,31,57,4673,Panel
,NA,NA,4673,Panel
Outlines Mode,19,60,4663,Panel
,NA,NA,4663,Panel
Outlines Mode,13,24,4694,Panel
,NA,NA,4694,Panel
Outlines Mode,19,59,4662,Panel
,NA,NA,4662,Panel
Outlines Mode,3,5,4665,Panel
,NA,NA,4665,Panel
Outlines Mode,13,14,4685,Panel
,NA,NA,4685,Panel
Outlines Mode,21,51,4716,Panel
,NA,NA,4716,Panel
Outlines Mode,4,4,4666,Panel
,NA,NA,4666,Panel
Outlines Mode,8,16,4686,Panel
,NA,NA,4686,Panel
Outlines Mode,15,33,4733,Panel
,NA,NA,4733,Panel
Outlines Mode,17,80,4762,Panel
,NA,NA,4762,Panel
Outlines Mode,17,78,4761,Panel
,NA,NA,4761,Panel
Outlines Mode,17,77,4763,Panel
,NA,NA,4763,Panel
Outlines Mode,17,78,4764,Panel
,NA,NA,4764,Panel
Outlines Mode,17,77,4765,Panel
,NA,NA,4765,Panel
Outlines Mode,17,76,4766,Panel
,NA,NA,4766,Panel
Outlines Mode,17,77,4767,Panel
,NA,NA,4767,Panel
Outlines Mode,6,8,4687,Panel
,NA,NA,4687,Panel
Outlines Mode,4,4,4667,Panel
,NA,NA,4667,Panel
Outlines Mode,39,80,4780,Panel
,NA,NA,4780,Panel
Outlines Mode,5,7,4689,Panel
,NA,NA,4689,Panel
Outlines Mode,2,6,4668,Panel
,NA,NA,4668,Panel
Outlines Mode,4,4,4678,Panel
,NA,NA,4678,Panel
Outlines Mode,3,5,4684,Panel
,NA,NA,4684,Panel
Outlines Mode,11,59,4842,Panel
,NA,NA,4842,Panel
Outlines Mode,7,33,4848,Panel
,NA,NA,4848,Panel
Outlines Mode,6,22,4850,Panel
,NA,NA,4850,Panel
Outlines Mode,5,7,4833,Panel
,NA,NA,4833,Panel
Outlines Mode,3,4,4690,Panel
,NA,NA,4690,Panel
Outlines Mode,1,5,4679,Panel
,NA,NA,4679,Panel
Outlines Mode,6,27,4869,Panel
,NA,NA,4869,Panel
Outlines Mode,2,6,4680,Panel
,NA,NA,4680,Panel
Outlines Mode,3,3,4691,Panel
,NA,NA,4691,Panel
Outlines Mode,10,10,4881,Panel
,NA,NA,4881,Panel
Outlines Mode,14,34,4912,Panel
,NA,NA,4912,Panel
Outlines Mode,23,44,4897,Panel
,NA,NA,4897,Panel
Outlines Mode,1,2,4894,Panel
,NA,NA,4894,Panel
Outlines Mode,3,6,4895,Panel
,NA,NA,4895,Panel
Outlines Mode,13,45,4919,Panel
,NA,NA,4919,Panel
Outlines Mode,24,29,4903,Panel
,NA,NA,4903,Panel
Outlines Mode,10,3,4929,Panel
,NA,NA,4929,Panel
Outlines Mode,14,51,4927,Panel
,NA,NA,4927,Panel
Outlines Mode,13,84,4905,Panel
,NA,NA,4905,Panel
Outlines Mode,21,72,4906,Panel
,NA,NA,4906,Panel
Outlines Mode,5,6,4937,Panel
,NA,NA,4937,Panel
Outlines Mode,13,61,4907,Panel
,NA,NA,4907,Panel
