x1,x2,x3,panel_id,panel_type
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4448,Panel
Outlines Mode,0,0,4448,Panel
,,,4448,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4430,Panel
Outlines Mode,"2,899,190","2,951,841",4430,Panel
,,,4430,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4487,Panel
Outlines Mode,"54,391,293","116,403,937",4487,Panel
,,,4487,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4498,Panel
Outlines Mode,"3,958,672","3,758,563",4498,Panel
,,,4498,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4492,Panel
Outlines Mode,"19,667,543","139,823,833",4492,Panel
,,,4492,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4556,Panel
Outlines Mode,"18,463,221","47,701,595",4556,Panel
,,,4556,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4566,Panel
Outlines Mode,"16,789,773","71,500,209",4566,Panel
,,,4566,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4563,Panel
Outlines Mode,"5,490,716","8,488,846",4563,Panel
,,,4563,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4567,Panel
Outlines Mode,"16,992,532","71,343,371",4567,Panel
,,,4567,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4568,Panel
Outlines Mode,"15,433,387","72,749,114",4568,Panel
,,,4568,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4569,Panel
Outlines Mode,"16,290,242","68,716,909",4569,Panel
,,,4569,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4570,Panel
Outlines Mode,"14,301,340","73,929,734",4570,Panel
,,,4570,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4571,Panel
Outlines Mode,"17,494,197","72,035,092",4571,Panel
,,,4571,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4587,Panel
Outlines Mode,"9,386,314","12,801,872",4587,Panel
,,,4587,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4631,Panel
Outlines Mode,"39,217,549","80,732,251",4631,Panel
,,,4631,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4632,Panel
Outlines Mode,"11,191,251","26,289,650",4632,Panel
,,,4632,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4659,Panel
Outlines Mode,"40,560,280","200,919,022",4659,Panel
,,,4659,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4670,Panel
Outlines Mode,0,0,4670,Panel
,,,4670,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4671,Panel
Outlines Mode,0,0,4671,Panel
,,,4671,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4669,Panel
Outlines Mode,0,0,4669,Panel
,,,4669,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4664,Panel
Outlines Mode,"1,037,986","7,665,619",4664,Panel
,,,4664,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4692,Panel
Outlines Mode,"37,608,391","44,471,072",4692,Panel
,,,4692,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4673,Panel
Outlines Mode,"35,744,945","53,435,251",4673,Panel
,,,4673,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4663,Panel
Outlines Mode,"10,855,498","33,880,041",4663,Panel
,,,4663,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4694,Panel
Outlines Mode,"2,270,794","3,592,585",4694,Panel
,,,4694,Panel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,4662,Panel
Outlines Mode,"17,923,738","41,348,196",4662,Panel
,,,4662,Panel
