funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Targeted Mode,0,0,4,0,0,4374,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4374,Panel,NA
KT SUE Sift,0,0,4,0,0,4374,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4374,Panel,NA
Responsive Mode,0,0,1,0,0,4354,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4354,Panel,NA
Responsive mode,0,0,1,0,0,4354,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4354,Panel,NA
Targeted Mode,0,0,1,0,0,4376,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4376,Panel,NA
KT SUE,0,0,1,0,0,4376,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4376,Panel,NA
Responsive Mode,0,0,1,0,0,4362,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4362,Panel,NA
First Grants,0,0,1,0,0,4362,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4362,Panel,NA
Responsive Mode,0,0,1,0,0,4218,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4218,Panel,NA
Responsive mode,0,0,1,0,0,4218,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4218,Panel,NA
Responsive Mode,0,0,5,0,0,4363,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4363,Panel,NA
Responsive Mode,0,0,5,0,0,4363,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4363,Panel,NA
Responsive Mode,0,0,1,0,0,4371,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4371,Panel,NA
Responsive Mode,0,0,1,0,0,4371,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4371,Panel,NA
Responsive Mode,0,0,3,0,0,4359,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4359,Panel,NA
Responsive mode,0,0,3,0,0,4359,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4359,Panel,NA
Training Mode,0,0,37,0,0,4418,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4418,Panel,NA
Analytical Science Sift List,0,0,37,0,0,4418,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4418,Panel,NA
Responsive Mode,0,0,1,0,0,4373,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4373,Panel,NA
Peer Review Rank List,0,0,1,0,0,4373,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4373,Panel,NA
Responsive Mode,0,0,1,0,0,4414,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4414,Panel,NA
Responsive Mode,0,0,1,0,0,4414,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4414,Panel,NA
Responsive Mode,1,0,0,0,100,4417,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4417,Panel,NA
LSCITS Rank List - 2nd Feb 07,1,0,0,0,100,4417,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4417,Panel,NA
Responsive Mode,2,2,0,0,50,4435,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4435,Panel,NA
Dongtan Research networks,2,2,0,0,50,4435,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4435,Panel,NA
Targeted Mode,8,10,0,0,44,4450,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4450,Panel,NA
Active Aircraft Full Proposals,8,10,0,0,44,4450,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4450,Panel,NA
Responsive Mode,1,0,0,0,100,4390,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4390,Panel,NA
Large Grants,1,0,0,0,100,4390,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4390,Panel,NA
Public Engagement Mode,1,0,0,0,100,4441,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4441,Panel,NA
PPE Rank List March 2007,1,0,0,0,100,4441,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4441,Panel,NA
Responsive Mode,0,0,1,0,0,4420,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4420,Panel,NA
Responsive Mode,0,0,1,0,0,4420,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4420,Panel,NA
Responsive Mode,0,0,1,0,0,4455,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4455,Panel,NA
Responsive Mode,0,0,1,0,0,4455,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4455,Panel,NA
Targeted Mode,2,0,0,0,100,4462,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4462,Panel,NA
TeraGrid '07 Rank List,2,0,0,0,100,4462,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4462,Panel,NA
Targeted Mode,1,0,0,0,100,4464,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4464,Panel,NA
