funding_priority_list,full_proposals_invited,full_proposals_declined,panel_id,panel_type
Outlines Mode,0,0,4448,Panel
,NA,NA,4448,Panel
Outlines Mode,"2,899,190","2,951,841",4430,Panel
,,,4430,Panel
Outlines Mode,"54,391,293","116,403,937",4487,Panel
,,,4487,Panel
Outlines Mode,"3,958,672","3,758,563",4498,Panel
,,,4498,Panel
Outlines Mode,"19,667,543","139,823,833",4492,Panel
,,,4492,Panel
Outlines Mode,"18,463,221","47,701,595",4556,Panel
,,,4556,Panel
Outlines Mode,"16,789,773","71,500,209",4566,Panel
,,,4566,Panel
Outlines Mode,"5,490,716","8,488,846",4563,Panel
,,,4563,Panel
Outlines Mode,"16,992,532","71,343,371",4567,Panel
,,,4567,Panel
Outlines Mode,"15,433,387","72,749,114",4568,Panel
,,,4568,Panel
Outlines Mode,"16,290,242","68,716,909",4569,Panel
,,,4569,Panel
Outlines Mode,"14,301,340","73,929,734",4570,Panel
,,,4570,Panel
Outlines Mode,"17,494,197","72,035,092",4571,Panel
,,,4571,Panel
Outlines Mode,"9,386,314","12,801,872",4587,Panel
,,,4587,Panel
Outlines Mode,"39,217,549","80,732,251",4631,Panel
,,,4631,Panel
Outlines Mode,"11,191,251","26,289,650",4632,Panel
,,,4632,Panel
Outlines Mode,"40,560,280","200,919,022",4659,Panel
,,,4659,Panel
Outlines Mode,0,0,4670,Panel
,NA,NA,4670,Panel
Outlines Mode,0,0,4671,Panel
,NA,NA,4671,Panel
Outlines Mode,0,0,4669,Panel
,NA,NA,4669,Panel
Outlines Mode,"1,037,986","7,665,619",4664,Panel
,,,4664,Panel
Outlines Mode,"37,608,391","44,471,072",4692,Panel
,,,4692,Panel
Outlines Mode,"35,744,945","53,435,251",4673,Panel
,,,4673,Panel
Outlines Mode,"10,855,498","33,880,041",4663,Panel
,,,4663,Panel
Outlines Mode,"2,270,794","3,592,585",4694,Panel
,,,4694,Panel
Outlines Mode,"17,923,738","41,348,196",4662,Panel
,,,4662,Panel
Outlines Mode,"2,484,592","4,840,626",4665,Panel
,,,4665,Panel
Outlines Mode,"55,992,135","48,931,889",4685,Panel
,,,4685,Panel
Outlines Mode,"31,493,121","67,552,070",4716,Panel
,,,4716,Panel
Outlines Mode,"4,031,082","3,506,803",4666,Panel
,,,4666,Panel
Outlines Mode,"33,651,121","60,946,721",4686,Panel
,,,4686,Panel
Outlines Mode,"6,961,034","14,650,668",4733,Panel
,,,4733,Panel
Outlines Mode,"12,436,897","60,910,165",4762,Panel
,,,4762,Panel
Outlines Mode,"15,125,923","58,146,063",4761,Panel
,,,4761,Panel
Outlines Mode,"13,684,737","55,547,191",4763,Panel
,,,4763,Panel
Outlines Mode,"14,674,765","59,645,858",4764,Panel
,,,4764,Panel
Outlines Mode,"13,397,929","59,699,306",4765,Panel
,,,4765,Panel
Outlines Mode,"14,868,050","57,517,037",4766,Panel
,,,4766,Panel
Outlines Mode,"12,557,895","59,916,917",4767,Panel
,,,4767,Panel
Outlines Mode,"24,794,020","36,993,559",4687,Panel
,,,4687,Panel
Outlines Mode,"3,670,953","4,752,006",4667,Panel
,,,4667,Panel
Outlines Mode,"4,699,720","8,969,976",4780,Panel
,,,4780,Panel
Outlines Mode,"19,877,854","29,649,611",4689,Panel
,,,4689,Panel
Outlines Mode,"2,470,210","5,876,594",4668,Panel
,,,4668,Panel
Outlines Mode,"4,679,443","4,358,241",4678,Panel
,,,4678,Panel
Outlines Mode,"12,011,446","21,322,338",4684,Panel
,,,4684,Panel
Outlines Mode,"10,831,853","53,944,042",4842,Panel
,,,4842,Panel
Outlines Mode,"26,225,894","133,890,472",4848,Panel
,,,4848,Panel
Outlines Mode,"25,443,196","87,352,770",4850,Panel
,,,4850,Panel
Outlines Mode,"4,445,564","7,363,001",4833,Panel
,,,4833,Panel
Outlines Mode,"13,286,252","18,799,183",4690,Panel
,,,4690,Panel
Outlines Mode,"1,085,193","4,638,896",4679,Panel
,,,4679,Panel
Outlines Mode,"16,420,069","35,325,730",4869,Panel
,,,4869,Panel
