funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Targeted Mode,0,0,"7,265,271",0,0,NA,4374,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4374,Panel,NA
KT SUE Sift,0,0,"7,265,271",0,0,NA,4374,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4374,Panel,NA
Responsive Mode,0,0,"195,290",0,0,NA,4354,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4354,Panel,NA
Responsive mode,0,0,"195,290",0,0,NA,4354,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4354,Panel,NA
Targeted Mode,0,0,"1,339,282",0,0,NA,4376,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4376,Panel,NA
KT SUE,0,0,"1,339,282",0,0,NA,4376,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4376,Panel,NA
Responsive Mode,0,0,"193,155",0,0,NA,4362,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4362,Panel,NA
First Grants,0,0,"193,155",0,0,NA,4362,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4362,Panel,NA
Responsive Mode,0,0,"105,774",0,0,NA,4218,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4218,Panel,NA
Responsive mode,0,0,"105,774",0,0,NA,4218,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4218,Panel,NA
Responsive Mode,0,0,"2,030,442",0,0,NA,4363,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4363,Panel,NA
Responsive Mode,0,0,"2,030,442",0,0,NA,4363,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4363,Panel,NA
Responsive Mode,0,0,"318,798",0,0,NA,4371,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4371,Panel,NA
Responsive Mode,0,0,"318,798",0,0,NA,4371,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4371,Panel,NA
Responsive Mode,0,0,"1,455,292",0,0,NA,4359,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4359,Panel,NA
Responsive mode,0,0,"1,455,292",0,0,NA,4359,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4359,Panel,NA
Training Mode,0,0,0,0,0,NA,4418,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4418,Panel,NA
Analytical Science Sift List,0,0,0,0,0,NA,4418,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4418,Panel,NA
Responsive Mode,0,0,"503,092",0,0,NA,4373,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4373,Panel,NA
Peer Review Rank List,0,0,"503,092",0,0,NA,4373,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4373,Panel,NA
Responsive Mode,0,0,"232,701",0,0,NA,4414,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4414,Panel,NA
Responsive Mode,0,0,"232,701",0,0,NA,4414,Panel,NA
