scheme_name,invited_for_interview,not_invited_for_interview,x,x_2,x_3,panel_id,panel_type
Summary,9,15,NA,NA,NA,4791,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4791,PanelFellowshipV2
Postdoctoral Research Fellowship,9,15,NA,NA,NA,4791,PanelFellowshipV2
Summary,20,30,NA,NA,NA,4778,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4778,PanelFellowshipV2
Postdoctoral Research Fellowship,20,30,NA,NA,NA,4778,PanelFellowshipV2
Summary,9,8,NA,NA,NA,4792,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4792,PanelFellowshipV2
Postdoctoral Research Fellowship,9,8,NA,NA,NA,4792,PanelFellowshipV2
Summary,20,26,NA,NA,NA,4793,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4793,PanelFellowshipV2
Postdoctoral Research Fellowship,20,26,NA,NA,NA,4793,PanelFellowshipV2
Summary,15,58,NA,NA,NA,4862,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4862,PanelFellowshipV2
Postdoctoral Research Fellowship,15,58,NA,NA,NA,4862,PanelFellowshipV2
Summary,9,13,NA,NA,NA,4916,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4916,PanelFellowshipV2
Postdoctoral Research Fellowship,9,13,NA,NA,NA,4916,PanelFellowshipV2
Summary,18,32,NA,NA,NA,4915,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4915,PanelFellowshipV2
Postdoctoral Research Fellowship,18,32,NA,NA,NA,4915,PanelFellowshipV2
Summary,8,12,NA,NA,NA,4913,PanelFellowshipV2
Including:,Including:,Including:,Including:,Including:,Including:,4913,PanelFellowshipV2
Postdoctoral Research Fellowship,8,12,NA,NA,NA,4913,PanelFellowshipV2
